Year,Region,Diagnosis,Age,Value
2006,3,1,4,6139
2006,4,1,1,11
2006,4,1,3,16
2006,4,1,4,5156
2006,5,1,1,24
2006,5,1,3,20
2006,5,1,4,8244
2006,6,1,1,16
2006,6,1,3,9
2006,6,1,4,6501
2006,7,1,3,13
2006,7,1,4,3185
2006,8,1,2,5
2006,8,1,3,10
2006,8,1,4,5329
2006,9,1,4,1678
2006,10,1,1,7
2006,10,1,3,7
2006,10,1,4,3627
2006,12,1,1,45
2006,12,1,2,14
2006,12,1,3,81
2006,12,1,4,19776
2006,13,1,1,13
2006,13,1,3,11
2006,13,1,4,6960
2006,14,1,1,57
2006,14,1,2,24
2006,14,1,3,79
2006,14,1,4,25510
2006,17,1,1,14
2006,17,1,3,13
2006,17,1,4,6405
2006,18,1,1,10
2006,18,1,2,9
2006,18,1,3,14
2006,18,1,4,8026
2006,19,1,1,12
2006,19,1,4,4815
2006,20,1,1,12
2006,20,1,3,21
2006,20,1,4,5666
2006,21,1,1,16
2006,21,1,3,19
2006,21,1,4,5599
2006,22,1,1,16
2006,22,1,3,9
2006,22,1,4,4929
2006,23,1,1,9
2006,23,1,4,3634
2006,24,1,4,5875
2006,25,1,3,9
2006,25,1,4,6673
2006,17,4,1,1
2006,4,4,3,2
2006,7,4,1,1
2006,21,4,1,3
2006,23,4,1,1
2006,3,4,2,2
2006,3,4,3,2
2006,4,4,2,2
2006,4,4,4,23
2006,5,4,2,4
2006,5,4,3,2
2006,6,4,2,7
2006,6,4,3,5
2006,7,4,2,5
2006,7,4,3,2
2006,8,4,2,3
2006,8,4,4,9
2006,12,4,1,2
2006,12,4,2,10
2006,13,4,3,5
2006,17,4,2,6
2006,18,4,2,2
2006,18,4,3,3
2006,19,4,2,2
2006,20,4,2,6
2006,20,4,3,2
2006,22,4,2,3
2006,22,4,3,2
2006,23,4,2,2
2006,25,4,1,1
2006,25,4,3,1
2006,8,4,3,1
2006,25,4,2,2
2006,0,4,1,22
2006,0,4,2,103
2006,0,4,3,83
2006,0,4,4,703
2006,1,4,1,4
2006,1,4,2,18
2006,1,4,3,13
2006,1,4,4,141
2006,3,4,4,49
2006,5,4,4,20
2006,6,4,4,41
2006,7,4,4,30
2006,8,4,1,1
2006,9,4,4,2
2006,10,4,2,3
2006,10,4,4,15
2006,12,4,3,11
2006,12,4,4,91
2006,13,4,1,2
2006,13,4,2,1
2006,13,4,4,20
2006,14,4,1,3
2006,14,4,2,16
2006,14,4,3,15
2006,14,4,4,141
2006,17,4,3,5
2006,17,4,4,74
2006,18,4,1,3
2006,18,4,4,12
2006,19,4,3,3
2006,19,4,4,18
2006,20,4,4,48
2006,21,4,2,4
2006,21,4,3,6
2006,21,4,4,30
2006,22,4,4,19
2006,23,4,4,22
2006,24,4,2,5
2006,24,4,3,3
2006,24,4,4,14
2006,25,4,4,55
2006,0,2,1,5
2006,0,2,2,129
2006,0,2,3,228
2006,0,2,4,11382
2006,1,2,1,1
2006,1,2,2,18
2006,1,2,3,58
2006,1,2,4,1133
2006,3,2,2,4
2006,3,2,3,9
2006,3,2,4,1723
2006,4,2,1,1
2006,4,2,2,3
2006,4,2,3,7
2006,4,2,4,234
2006,5,2,2,10
2006,5,2,3,9
2006,5,2,4,309
2006,6,2,2,3
2006,6,2,3,9
2006,6,2,4,254
2006,7,2,2,2
2006,7,2,3,4
2006,7,2,4,1309
2006,8,2,2,2
2006,8,2,3,6
2006,8,2,4,220
2006,9,2,2,1
2006,9,2,3,3
2006,9,2,4,25
2006,10,2,2,1
2006,10,2,3,5
2006,10,2,4,541
2006,12,2,2,19
2006,12,2,3,26
2006,12,2,4,1461
2006,13,2,2,4
2006,13,2,3,5
2006,13,2,4,367
2006,14,2,1,1
2006,14,2,2,22
2006,14,2,3,32
2006,14,2,4,1207
2006,17,2,2,8
2006,17,2,3,4
2006,17,2,4,2108
2006,18,2,2,7
2006,18,2,3,6
2006,18,2,4,267
2006,19,2,2,4
2006,19,2,3,3
2006,19,2,4,698
2006,20,2,2,2
2006,20,2,3,6
2006,20,2,4,326
2006,21,2,2,7
2006,21,2,3,9
2006,21,2,4,424
2006,22,2,2,3
2006,22,2,3,11
2006,22,2,4,237
2006,23,2,1,1
2006,23,2,3,2
2006,23,2,4,111
2006,24,2,2,3
2006,24,2,3,4
2006,24,2,4,791
2006,25,2,2,6
2006,25,2,3,10
2006,25,2,4,400
2006,0,3,1,2
2006,0,3,2,9
2006,0,3,3,24
2006,0,3,4,123
2006,1,3,1,1
2006,1,3,2,1
2006,1,3,3,8
2006,1,3,4,24
2006,3,3,3,1
2006,3,3,4,3
2006,4,3,3,2
2006,4,3,4,4
2006,5,3,1,1
2006,5,3,3,2
2006,5,3,4,4
2006,6,3,4,3
2006,8,3,4,17
2006,12,3,2,2
2006,12,3,3,3
2006,12,3,4,8
2006,13,3,4,20
2006,14,3,2,4
2006,14,3,3,5
2006,14,3,4,23
2006,18,3,2,1
2006,18,3,4,3
2006,19,3,2,1
2006,19,3,4,5
2006,20,3,3,1
2006,20,3,4,5
2006,21,3,3,1
2006,21,3,4,5
2006,22,3,3,1
2006,23,3,4,2
2006,24,3,4,1
2006,25,3,4,8
2007,17,2,1,1
2007,19,1,2,1
2007,22,1,2,3
2007,10,1,3,12
2007,9,1,3,2
2007,7,1,3,9
2007,25,1,2,4
2007,23,1,3,6
2007,5,1,2,5
2007,9,1,1,3
2007,20,1,2,5
2007,3,1,1,10
2007,3,1,2,6
2007,4,1,2,5
2007,4,1,3,17
2007,5,1,1,14
2007,6,1,2,7
2007,7,1,1,7
2007,10,1,1,3
2007,13,1,1,10
2007,13,1,2,9
2007,13,1,3,10
2007,14,1,2,20
2007,17,1,1,5
2007,17,1,2,7
2007,18,1,2,2
2007,18,1,3,10
2007,19,1,1,6
2007,20,1,1,9
2007,21,1,1,10
2007,21,1,2,6
2007,21,1,3,11
2007,23,1,2,3
2007,24,1,2,6
2007,24,1,3,10
2007,0,1,1,384
2007,0,1,2,130
2007,0,1,3,442
2007,0,1,4,161283
2007,1,1,1,98
2007,1,1,2,20
2007,1,1,3,84
2007,1,1,4,25842
2007,3,1,3,15
2007,3,1,4,4760
2007,4,1,1,11
2007,4,1,4,9522
2007,5,1,3,30
2007,5,1,4,7535
2007,6,1,1,14
2007,6,1,3,11
2007,6,1,4,6078
2007,7,1,2,1
2007,7,1,4,3866
2007,8,1,1,17
2007,8,1,2,4
2007,8,1,3,9
2007,8,1,4,3923
2007,9,1,4,2529
2007,10,1,4,7490
2007,12,1,1,55
2007,12,1,2,16
2007,12,1,3,63
2007,12,1,4,19856
2007,13,1,4,7579
2007,14,1,1,61
2007,14,1,3,84
2007,14,1,4,25600
2007,17,1,3,13
2007,17,1,4,8005
2007,18,1,1,10
2007,18,1,4,6159
2007,19,1,3,12
2007,19,1,4,4901
2007,20,1,3,15
2007,20,1,4,5695
2007,21,1,4,5999
2007,22,1,1,10
2007,22,1,3,10
2007,22,1,4,6447
2007,23,1,1,5
2007,23,1,4,2664
2007,24,1,1,9
2007,24,1,4,5685
2007,25,1,1,17
2007,25,1,3,9
2007,25,1,4,5505
2007,5,4,1,1
2007,14,4,1,1
2007,1,4,1,2
2007,3,4,1,1
2007,5,4,2,3
2007,6,4,3,1
2007,9,4,2,1
2007,17,4,1,1
2007,1,4,2,11
2007,3,4,2,3
2007,4,4,2,2
2007,7,4,2,2
2007,8,4,2,3
2007,8,4,3,5
2007,8,4,4,12
2007,10,4,2,1
2007,10,4,3,3
2007,10,4,4,16
2007,12,4,1,1
2007,12,4,2,13
2007,13,4,2,4
2007,14,4,3,16
2007,17,4,2,5
2007,17,4,3,9
2007,17,4,4,49
2007,18,4,3,1
2007,19,4,2,2
2007,19,4,4,10
2007,20,4,1,1
2007,20,4,3,3
2007,22,4,3,1
2007,23,4,2,4
2007,23,4,4,13
2007,13,4,4,28
2007,24,4,2,3
2007,0,4,1,9
2007,3,4,3,3
2007,3,4,4,26
2007,21,4,1,1
2007,0,4,2,109
2007,0,4,3,88
2007,0,4,4,713
2007,1,4,3,15
2007,1,4,4,88
2007,4,4,3,5
2007,4,4,4,15
2007,5,4,3,2
2007,5,4,4,28
2007,6,4,2,7
2007,6,4,4,24
2007,7,4,3,3
2007,7,4,4,20
2007,9,4,4,24
2007,12,4,3,9
2007,12,4,4,85
2007,14,4,2,18
2007,14,4,4,139
2007,18,4,2,4
2007,18,4,4,11
2007,20,4,2,8
2007,20,4,4,43
2007,21,4,2,7
2007,21,4,3,6
2007,21,4,4,21
2007,22,4,2,3
2007,22,4,4,34
2007,24,4,3,1
2007,24,4,4,45
2007,25,4,2,5
2007,25,4,3,5
2007,25,4,4,38
2007,0,2,1,9
2007,0,2,2,109
2007,0,2,3,222
2007,0,2,4,11966
2007,1,2,1,2
2007,1,2,2,16
2007,1,2,3,46
2007,1,2,4,1171
2007,3,2,2,6
2007,3,2,3,3
2007,3,2,4,192
2007,4,2,2,1
2007,4,2,3,4
2007,4,2,4,227
2007,5,2,2,5
2007,5,2,3,12
2007,5,2,4,327
2007,6,2,1,1
2007,6,2,2,1
2007,6,2,3,13
2007,6,2,4,3200
2007,7,2,2,1
2007,7,2,3,3
2007,7,2,4,148
2007,8,2,3,7
2007,8,2,4,216
2007,9,2,2,1
2007,9,2,4,624
2007,10,2,3,4
2007,10,2,4,186
2007,12,2,1,1
2007,12,2,2,22
2007,12,2,3,33
2007,12,2,4,1478
2007,13,2,2,5
2007,13,2,3,7
2007,13,2,4,338
2007,14,2,1,3
2007,14,2,2,21
2007,14,2,3,35
2007,14,2,4,2163
2007,17,2,2,5
2007,17,2,3,5
2007,17,2,4,215
2007,18,2,1,1
2007,18,2,2,5
2007,18,2,3,7
2007,18,2,4,806
2007,19,2,2,1
2007,19,2,3,5
2007,19,2,4,161
2007,20,2,2,5
2007,20,2,3,4
2007,20,2,4,218
2007,21,2,2,2
2007,21,2,3,9
2007,21,2,4,1007
2007,22,2,2,4
2007,22,2,3,7
2007,22,2,4,421
2007,23,2,2,2
2007,23,2,3,2
2007,23,2,4,220
2007,24,2,2,1
2007,24,2,3,8
2007,24,2,4,293
2007,25,2,2,5
2007,25,2,3,8
2007,25,2,4,391
2007,0,3,1,2
2007,0,3,2,17
2007,0,3,3,29
2007,0,3,4,164
2007,1,3,2,6
2007,1,3,3,10
2007,1,3,4,28
2007,3,3,4,43
2007,4,3,2,1
2007,4,3,3,1
2007,4,3,4,10
2007,5,3,1,1
2007,5,3,2,1
2007,5,3,3,2
2007,5,3,4,14
2007,6,3,1,1
2007,6,3,2,1
2007,6,3,4,4
2007,7,3,4,1
2007,8,3,4,8
2007,10,3,2,1
2007,10,3,4,3
2007,12,3,2,1
2007,12,3,3,7
2007,12,3,4,15
2007,13,3,4,25
2007,14,3,2,2
2007,14,3,3,5
2007,14,3,4,29
2007,17,3,2,1
2007,17,3,3,1
2007,17,3,4,2
2007,18,3,3,1
2007,18,3,4,7
2007,19,3,2,2
2007,19,3,4,4
2007,20,3,2,1
2007,20,3,3,1
2007,21,3,4,2
2007,22,3,4,3
2007,24,3,4,11
2007,25,3,3,1
2007,25,3,4,1
2008,9,1,3,2
2008,1,2,1,1
2008,24,2,2,1
2008,4,1,2,4
2008,5,1,2,4
2008,6,1,2,3
2008,8,1,2,3
2008,10,1,2,3
2008,13,1,2,2
2008,24,1,2,2
2008,7,1,2,4
2008,10,1,3,3
2008,3,1,3,19
2008,17,1,2,3
2008,18,1,3,12
2008,19,1,3,12
2008,22,1,3,9
2008,7,1,3,11
2008,5,1,3,18
2008,8,1,1,9
2008,9,1,1,2
2008,9,1,2,2
2008,10,1,1,6
2008,13,1,1,8
2008,19,1,1,9
2008,19,1,2,5
2008,22,1,1,5
2008,23,1,2,2
2008,25,1,3,13
2008,0,1,1,378
2008,0,1,2,130
2008,0,1,3,484
2008,0,1,4,162386
2008,1,1,1,91
2008,1,1,2,24
2008,1,1,3,98
2008,1,1,4,27253
2008,3,1,1,16
2008,3,1,2,9
2008,3,1,4,4802
2008,4,1,1,17
2008,4,1,3,20
2008,4,1,4,5212
2008,5,1,1,19
2008,5,1,4,7741
2008,6,1,1,20
2008,6,1,3,21
2008,6,1,4,6313
2008,7,1,1,13
2008,7,1,4,3330
2008,8,1,3,11
2008,8,1,4,3202
2008,9,1,4,3872
2008,10,1,4,4280
2008,12,1,1,39
2008,12,1,2,22
2008,12,1,3,64
2008,12,1,4,19566
2008,13,1,3,17
2008,13,1,4,8832
2008,14,1,1,65
2008,14,1,2,19
2008,14,1,3,91
2008,14,1,4,25913
2008,17,1,1,7
2008,17,1,3,19
2008,17,1,4,5470
2008,18,1,1,6
2008,18,1,2,5
2008,18,1,4,5533
2008,19,1,4,7419
2008,20,1,1,11
2008,20,1,2,4
2008,20,1,3,12
2008,20,1,4,6099
2008,21,1,1,8
2008,21,1,2,2
2008,21,1,3,11
2008,21,1,4,5757
2008,22,1,2,3
2008,22,1,4,4926
2008,23,1,1,6
2008,23,1,3,2
2008,23,1,4,3290
2008,24,1,1,9
2008,24,1,3,19
2008,24,1,4,4716
2008,25,1,1,12
2008,25,1,2,5
2008,25,1,4,6992
2008,7,4,1,1
2008,9,4,4,5
2008,10,4,3,1
2008,20,4,3,1
2008,22,4,1,1
2008,24,4,2,1
2008,3,4,2,2
2008,3,4,3,2
2008,3,4,4,21
2008,4,4,2,3
2008,6,4,2,3
2008,7,4,2,2
2008,8,4,3,1
2008,8,4,4,13
2008,10,4,4,25
2008,12,4,1,4
2008,12,4,3,14
2008,14,4,1,1
2008,14,4,2,15
2008,14,4,3,11
2008,17,4,2,5
2008,17,4,3,4
2008,18,4,2,3
2008,18,4,3,1
2008,19,4,3,1
2008,20,4,2,4
2008,21,4,2,2
2008,21,4,3,2
2008,23,4,2,3
2008,1,4,2,11
2008,5,4,4,23
2008,5,4,3,2
2008,0,4,1,8
2008,0,4,2,80
2008,0,4,3,73
2008,0,4,4,673
2008,1,4,3,20
2008,1,4,4,104
2008,4,4,4,48
2008,5,4,2,4
2008,6,4,4,23
2008,7,4,3,3
2008,7,4,4,16
2008,12,4,2,5
2008,12,4,4,85
2008,13,4,2,4
2008,13,4,4,28
2008,14,4,4,102
2008,17,4,4,29
2008,18,4,4,22
2008,19,4,2,2
2008,19,4,4,15
2008,20,4,4,22
2008,21,4,4,30
2008,22,4,2,5
2008,22,4,3,2
2008,22,4,4,33
2008,23,4,3,2
2008,23,4,4,15
2008,24,4,3,2
2008,24,4,4,26
2008,25,4,1,1
2008,25,4,2,6
2008,25,4,3,4
2008,25,4,4,62
2008,0,2,1,5
2008,0,2,2,139
2008,0,2,3,228
2008,0,2,4,11890
2008,1,2,2,19
2008,1,2,3,46
2008,1,2,4,1075
2008,3,2,1,1
2008,3,2,2,6
2008,3,2,3,10
2008,3,2,4,156
2008,4,2,2,4
2008,4,2,3,6
2008,4,2,4,2088
2008,5,2,1,1
2008,5,2,2,5
2008,5,2,3,9
2008,5,2,4,499
2008,6,2,2,2
2008,6,2,3,10
2008,6,2,4,226
2008,7,2,2,5
2008,7,2,3,3
2008,7,2,4,120
2008,8,2,2,4
2008,8,2,3,7
2008,8,2,4,238
2008,9,2,2,1
2008,9,2,4,37
2008,10,2,2,1
2008,10,2,3,4
2008,10,2,4,1058
2008,12,2,2,19
2008,12,2,3,28
2008,12,2,4,903
2008,13,2,2,8
2008,13,2,3,7
2008,13,2,4,1582
2008,14,2,1,1
2008,14,2,2,28
2008,14,2,3,42
2008,14,2,4,1227
2008,17,2,1,1
2008,17,2,2,4
2008,17,2,3,4
2008,17,2,4,236
2008,18,2,2,7
2008,18,2,3,4
2008,18,2,4,2650
2008,19,2,2,3
2008,19,2,3,5
2008,19,2,4,166
2008,20,2,2,6
2008,20,2,3,8
2008,20,2,4,251
2008,21,2,2,3
2008,21,2,3,11
2008,21,2,4,1088
2008,22,2,2,4
2008,22,2,3,5
2008,22,2,4,473
2008,23,2,2,4
2008,23,2,3,6
2008,23,2,4,226
2008,24,2,3,13
2008,24,2,4,201
2008,25,2,2,5
2008,25,2,4,752
2008,0,3,1,4
2008,0,3,2,13
2008,0,3,3,19
2008,0,3,4,104
2008,1,3,1,1
2008,1,3,2,2
2008,1,3,3,3
2008,1,3,4,22
2008,3,3,3,2
2008,3,3,4,2
2008,4,3,2,1
2008,4,3,3,1
2008,4,3,4,4
2008,5,3,4,7
2008,6,3,3,1
2008,6,3,4,3
2008,7,3,3,1
2008,8,3,4,2
2008,12,3,2,2
2008,12,3,3,3
2008,12,3,4,17
2008,13,3,3,1
2008,13,3,4,5
2008,14,3,2,6
2008,14,3,3,2
2008,14,3,4,16
2008,17,3,3,1
2008,17,3,4,5
2008,18,3,4,10
2008,19,3,1,3
2008,19,3,3,1
2008,19,3,4,8
2008,20,3,2,1
2008,20,3,4,1
2008,21,3,2,1
2008,22,3,4,2
2008,23,3,3,1
2008,23,3,4,1
2008,24,3,3,1
2008,24,3,4,1
2008,25,3,3,1
2008,25,3,4,3
2009,23,1,2,3
2009,1,2,1,1
2009,23,2,3,1
2009,7,1,2,3
2009,8,1,2,2
2009,13,1,2,2
2009,4,1,2,4
2009,6,1,3,9
2009,10,1,2,1
2009,18,1,3,9
2009,24,1,2,4
2009,17,1,2,6
2009,20,1,2,4
2009,10,1,3,6
2009,21,1,3,13
2009,9,1,3,3
2009,3,1,2,3
2009,4,1,1,14
2009,5,1,2,7
2009,6,1,1,13
2009,8,1,3,7
2009,9,1,1,3
2009,13,1,1,19
2009,18,1,1,16
2009,21,1,1,9
2009,25,1,1,7
2009,25,1,3,8
2009,0,1,1,414
2009,0,1,2,123
2009,0,1,3,462
2009,0,1,4,157996
2009,1,1,1,87
2009,1,1,2,22
2009,1,1,3,111
2009,1,1,4,27508
2009,3,1,1,17
2009,3,1,3,17
2009,3,1,4,4714
2009,4,1,3,16
2009,4,1,4,5050
2009,5,1,1,18
2009,5,1,3,19
2009,5,1,4,7324
2009,6,1,2,4
2009,6,1,4,5849
2009,7,1,1,9
2009,7,1,3,10
2009,7,1,4,6136
2009,8,1,1,7
2009,8,1,4,3294
2009,9,1,4,4476
2009,10,1,1,10
2009,10,1,4,5951
2009,12,1,1,42
2009,12,1,2,16
2009,12,1,3,59
2009,12,1,4,19671
2009,13,1,3,11
2009,13,1,4,6280
2009,14,1,1,80
2009,14,1,2,23
2009,14,1,3,100
2009,14,1,4,26647
2009,17,1,1,10
2009,17,1,3,17
2009,17,1,4,5634
2009,18,1,2,3
2009,18,1,4,6342
2009,19,1,1,16
2009,19,1,2,5
2009,19,1,3,12
2009,19,1,4,5266
2009,20,1,1,9
2009,20,1,3,10
2009,20,1,4,6018
2009,21,1,2,6
2009,21,1,4,5456
2009,22,1,1,7
2009,22,1,2,5
2009,22,1,3,11
2009,22,1,4,5193
2009,23,1,1,5
2009,23,1,3,2
2009,23,1,4,3865
2009,24,1,1,16
2009,24,1,3,12
2009,24,1,4,4180
2009,25,1,4,6651
2009,1,4,1,1
2009,4,4,1,2
2009,21,4,1,1
2009,17,4,1,1
2009,19,4,1,1
2009,3,4,2,3
2009,6,4,1,1
2009,3,4,4,40
2009,4,4,2,1
2009,4,4,3,2
2009,4,4,4,15
2009,5,4,2,3
2009,6,4,2,5
2009,6,4,3,2
2009,6,4,4,14
2009,8,4,2,5
2009,8,4,3,1
2009,9,4,2,1
2009,9,4,3,1
2009,9,4,4,2
2009,10,4,2,1
2009,12,4,2,5
2009,12,4,3,6
2009,13,4,3,2
2009,14,4,2,13
2009,17,4,2,3
2009,17,4,3,3
2009,18,4,2,2
2009,18,4,3,3
2009,19,4,2,2
2009,19,4,3,2
2009,19,4,4,21
2009,20,4,2,2
2009,20,4,3,2
2009,21,4,2,4
2009,22,4,2,3
2009,22,4,3,2
2009,22,4,4,23
2009,23,4,1,1
2009,23,4,2,1
2009,23,4,3,1
2009,23,4,4,11
2009,24,4,2,6
2009,25,4,2,1
2009,13,4,2,1
2009,7,4,3,2
2009,7,4,4,16
2009,14,4,3,10
2009,20,4,4,34
2009,0,4,1,15
2009,0,4,2,73
2009,0,4,3,56
2009,0,4,4,585
2009,1,4,2,11
2009,1,4,3,8
2009,1,4,4,61
2009,3,4,3,1
2009,5,4,4,30
2009,8,4,4,24
2009,10,4,3,2
2009,10,4,4,8
2009,12,4,1,3
2009,12,4,4,60
2009,13,4,4,65
2009,14,4,1,2
2009,14,4,4,64
2009,17,4,4,48
2009,18,4,4,27
2009,21,4,4,42
2009,24,4,1,2
2009,24,4,3,3
2009,24,4,4,27
2009,25,4,3,3
2009,25,4,4,24
2009,0,2,1,7
2009,0,2,2,140
2009,0,2,3,244
2009,0,2,4,11949
2009,1,2,2,18
2009,1,2,3,34
2009,1,2,4,1132
2009,3,2,2,3
2009,3,2,3,5
2009,3,2,4,187
2009,4,2,2,2
2009,4,2,3,5
2009,4,2,4,270
2009,5,2,2,6
2009,5,2,3,10
2009,5,2,4,301
2009,6,2,2,5
2009,6,2,3,4
2009,6,2,4,2864
2009,7,2,2,3
2009,7,2,3,11
2009,7,2,4,198
2009,8,2,2,3
2009,8,2,3,3
2009,8,2,4,210
2009,9,2,3,1
2009,9,2,4,40
2009,10,2,2,6
2009,10,2,3,2
2009,10,2,4,543
2009,12,2,1,2
2009,12,2,2,18
2009,12,2,3,37
2009,12,2,4,882
2009,13,2,2,3
2009,13,2,3,9
2009,13,2,4,1558
2009,14,2,2,32
2009,14,2,3,46
2009,14,2,4,1183
2009,17,2,1,1
2009,17,2,2,7
2009,17,2,3,11
2009,17,2,4,273
2009,18,2,2,3
2009,18,2,3,6
2009,18,2,4,2574
2009,19,2,2,4
2009,19,2,3,7
2009,19,2,4,283
2009,20,2,2,4
2009,20,2,3,11
2009,20,2,4,459
2009,21,2,2,6
2009,21,2,3,10
2009,21,2,4,556
2009,22,2,1,1
2009,22,2,2,5
2009,22,2,3,10
2009,22,2,4,445
2009,23,2,4,295
2009,24,2,1,1
2009,24,2,2,7
2009,24,2,3,11
2009,24,2,4,341
2009,25,2,1,1
2009,25,2,2,5
2009,25,2,3,10
2009,25,2,4,422
2009,0,3,1,4
2009,0,3,2,14
2009,0,3,3,22
2009,0,3,4,130
2009,1,3,1,1
2009,1,3,2,1
2009,1,3,3,6
2009,1,3,4,38
2009,3,3,2,1
2009,3,3,3,2
2009,3,3,4,4
2009,4,3,4,6
2009,5,3,1,1
2009,5,3,2,1
2009,5,3,3,1
2009,5,3,4,5
2009,6,3,2,1
2009,6,3,4,3
2009,7,3,2,1
2009,7,3,4,2
2009,8,3,4,4
2009,9,3,3,1
2009,9,3,4,1
2009,12,3,1,2
2009,12,3,2,3
2009,12,3,3,2
2009,12,3,4,15
2009,13,3,3,1
2009,13,3,4,3
2009,14,3,2,4
2009,14,3,3,5
2009,14,3,4,29
2009,17,3,3,2
2009,17,3,4,4
2009,18,3,4,9
2009,19,3,3,1
2009,19,3,4,3
2009,20,3,4,6
2009,21,3,3,1
2009,22,3,4,1
2009,23,3,4,3
2009,25,3,2,2
2009,25,3,4,2
2010,9,1,2,2
2010,22,1,2,1
2010,13,1,2,3
2010,20,1,2,3
2010,6,1,2,4
2010,18,1,2,8
2010,23,1,3,4
2010,13,1,3,9
2010,18,1,3,14
2010,8,1,3,9
2010,17,1,1,8
2010,7,1,1,5
2010,9,1,1,2
2010,18,1,1,5
2010,21,1,3,9
2010,23,1,2,2
2010,0,1,1,406
2010,0,1,2,166
2010,0,1,3,441
2010,0,1,4,159253
2010,1,1,1,86
2010,1,1,2,41
2010,1,1,3,109
2010,1,1,4,29924
2010,3,1,1,15
2010,3,1,2,14
2010,3,1,3,12
2010,3,1,4,4782
2010,4,1,1,15
2010,4,1,2,6
2010,4,1,3,16
2010,4,1,4,4724
2010,5,1,1,29
2010,5,1,2,6
2010,5,1,3,22
2010,5,1,4,7761
2010,6,1,1,13
2010,6,1,3,11
2010,6,1,4,6024
2010,7,1,2,3
2010,7,1,3,7
2010,7,1,4,4020
2010,8,1,1,11
2010,8,1,2,3
2010,8,1,4,3092
2010,9,1,4,3795
2010,10,1,1,4
2010,10,1,3,5
2010,10,1,4,4307
2010,12,1,1,60
2010,12,1,2,18
2010,12,1,3,52
2010,12,1,4,20146
2010,13,1,1,17
2010,13,1,4,6775
2010,14,1,1,70
2010,14,1,2,25
2010,14,1,3,80
2010,14,1,4,25590
2010,17,1,2,3
2010,17,1,3,12
2010,17,1,4,7147
2010,18,1,4,5879
2010,19,1,1,7
2010,19,1,2,5
2010,19,1,3,14
2010,19,1,4,5662
2010,20,1,1,9
2010,20,1,3,12
2010,20,1,4,5394
2010,21,1,1,13
2010,21,1,2,7
2010,21,1,4,5714
2010,22,1,1,9
2010,22,1,3,13
2010,22,1,4,4706
2010,23,1,1,3
2010,23,1,4,3752
2010,24,1,1,12
2010,24,1,2,5
2010,24,1,3,16
2010,24,1,4,5674
2010,25,1,1,13
2010,25,1,2,7
2010,25,1,3,15
2010,25,1,4,5909
2010,6,4,3,1
2010,4,4,2,1
2010,8,4,2,2
2010,8,4,3,1
2010,24,4,3,1
2010,1,4,2,5
2010,3,4,1,2
2010,3,4,2,2
2010,3,4,3,1
2010,4,4,3,1
2010,4,4,4,9
2010,5,4,2,3
2010,5,4,3,2
2010,6,4,2,1
2010,6,4,4,19
2010,7,4,1,1
2010,7,4,2,3
2010,7,4,3,2
2010,7,4,4,12
2010,9,4,2,1
2010,9,4,4,6
2010,12,4,1,2
2010,12,4,2,8
2010,12,4,3,9
2010,13,4,2,1
2010,13,4,3,1
2010,13,4,4,24
2010,14,4,4,54
2010,17,4,1,1
2010,17,4,2,2
2010,17,4,4,29
2010,18,4,2,2
2010,18,4,4,4
2010,19,4,2,1
2010,19,4,3,1
2010,21,4,2,3
2010,21,4,3,4
2010,22,4,2,1
2010,22,4,3,1
2010,23,4,2,2
2010,23,4,3,4
2010,24,4,2,1
2010,25,4,1,2
2010,25,4,2,3
2010,25,4,3,1
2010,8,4,4,25
2010,1,4,4,80
2010,0,4,1,11
2010,0,4,2,57
2010,0,4,3,46
2010,0,4,4,431
2010,1,4,3,8
2010,3,4,4,42
2010,5,4,4,73
2010,12,4,4,43
2010,14,4,1,3
2010,14,4,2,10
2010,14,4,3,6
2010,19,4,4,17
2010,20,4,2,5
2010,20,4,3,2
2010,20,4,4,19
2010,21,4,4,16
2010,22,4,4,27
2010,23,4,4,13
2010,24,4,4,20
2010,25,4,4,23
2010,0,2,1,3
2010,0,2,2,118
2010,0,2,3,219
2010,0,2,4,12114
2010,1,2,2,27
2010,1,2,3,46
2010,1,2,4,1083
2010,3,2,2,10
2010,3,2,3,8
2010,3,2,4,166
2010,4,2,2,5
2010,4,2,3,4
2010,4,2,4,236
2010,5,2,2,5
2010,5,2,3,9
2010,5,2,4,300
2010,6,2,2,4
2010,6,2,3,3
2010,6,2,4,257
2010,7,2,2,3
2010,7,2,3,6
2010,7,2,4,116
2010,8,2,2,3
2010,8,2,3,5
2010,8,2,4,250
2010,9,2,2,1
2010,9,2,4,28
2010,10,2,2,3
2010,10,2,3,7
2010,10,2,4,3567
2010,12,2,2,5
2010,12,2,3,33
2010,12,2,4,937
2010,13,2,2,6
2010,13,2,3,3
2010,13,2,4,1710
2010,14,2,2,18
2010,14,2,3,40
2010,14,2,4,1193
2010,17,2,2,5
2010,17,2,3,8
2010,17,2,4,266
2010,18,2,2,3
2010,18,2,3,5
2010,18,2,4,297
2010,19,2,1,1
2010,19,2,2,3
2010,19,2,3,6
2010,19,2,4,168
2010,20,2,2,3
2010,20,2,3,5
2010,20,2,4,3255
2010,21,2,1,1
2010,21,2,2,3
2010,21,2,3,9
2010,21,2,4,537
2010,22,2,2,3
2010,22,2,3,3
2010,22,2,4,288
2010,23,2,2,3
2010,23,2,3,5
2010,23,2,4,701
2010,24,2,1,1
